d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\PRTSimulator.h,OMANAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\resource.h,GBBBAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\SHFuncView.cpp,CFFKAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\SHFuncView.fx,BHAHAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\SHFuncView.h,AJAHAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\PRTDemo\SHIrradianceEnvMap.fx,LGAPAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ShadowMap\resource.h,MCABAAAACAAAAAAALJLKLEAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ShadowMap\ring.x,DNLNACAACAAAAAAALJLKLEAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ShadowMap\room.x,CEBGAAAACAAAAAAALJLKLEAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ShadowMap\shadowmap.cpp,JALPAAAACAAAAAAAIPJHDBOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ShadowMap\shadowmap.fx,GCCAAAAACAAAAAAALJLKLEAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ShadowMap\ShadowMap.jpg,IOBFAAAACAAAAAAALJLKLEAPPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ShadowMap\ShadowMap.rc,PFAGAAAACAAAAAAAIPJHDBOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ShadowMap\shadowmap_2008.sln,EPAGAAAACAAAAAAAHHBKBNFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ShadowMap\shadowmap_2008.vcproj,NNDCAAAACAAAAAAAJHCFDAFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ShadowMap\ShadowMap_2010.sln,FAAGAAAACAAAAAAALHDAEDFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ShadowMap\ShadowMap_2010.vcxproj,BKEMAAAACAAAAAAANHDLFGFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ShadowMap\ShadowMap_2010.vcxproj.filters,BJALAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ShadowMap\spotlight.bmp,DGICACAACAAAAAAAGJBPGABAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ShadowMap\spotlight.x,KKCAAAAACAAAAAAAGJBPGABAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ShadowVolume\resource.h,MHABAAAACAAAAAAAMPIAGCBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.cpp,PFGDABAACAAAAAAAGDDOHEOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.fx,HGCNAAAACAAAAAAAMPIAGCBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.jpg,GDAKAAAACAAAAAAAMPIAGCBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.rc,PFAGAAAACAAAAAAAGDDOHEOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2008.sln,FFAGAAAACAAAAAAAJHCFDAFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2008.vcproj,OMDCAAAACAAAAAAALHDAEDFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2010.sln,FGAGAAAACAAAAAAANHDLFGFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2010.vcxproj,CJEMAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2010.vcxproj.filters,CCALAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\SimpleSample\resource.h,MHABAAAACAAAAAAAMPIAGCBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\SimpleSample\SimpleSample.cpp,LNEJAAAACAAAAAAAGDDOHEOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\SimpleSample\SimpleSample.fx,HIBAAAAACAAAAAAADFOCGEBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\SimpleSample\SimpleSample.jpg,LIALAAAACAAAAAAADFOCGEBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\SimpleSample\SimpleSample.rc,PFAGAAAACAAAAAAADFOCGEBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\SimpleSample\SimpleSample_2008.sln,FFAGAAAACAAAAAAABHPJODEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\SimpleSample\SimpleSample_2008.vcproj,IODDAAAACAAAAAAAJLGFPJEPEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\SimpleSample\SimpleSample_2010.sln,FGAGAAAACAAAAAAABPNCAOFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\SimpleSample\SimpleSample_2010.vcxproj,MFEMAAAACAAAAAAANLHLBPFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\SimpleSample\SimpleSample_2010.vcxproj.filters,CCALAAAACAAAAAAAPLIGDCFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\SkinnedMesh\resource.h,MGABAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\SkinnedMesh\skinmesh1.vsh,LEAHAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\SkinnedMesh\skinmesh2.vsh,PJAIAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\SkinnedMesh\skinmesh3.vsh,JNAJAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\SkinnedMesh\skinmesh4.vsh,EAAKAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.cpp,NDEKABAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.fx,AGANAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.jpg,OOAHAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.rc,PFAGAAAACAAAAAAAMGJPHGOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh_2008.sln,FDAGAAAACAAAAAAAPLIGDCFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh_2008.vcproj,OHDCAAAACAAAAAAABLJCEFFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\SkinnedMesh\SkinnedMesh_2010.sln,FEAGAAAACAAAAAAANHDLFGFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\SkinnedMesh\SkinnedMesh_2010.vcxproj,CEEMAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\SkinnedMesh\SkinnedMesh_2010.vcxproj.filters,BPALAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\AlphaTest.fx,LGBAAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\EffectStateManager.cpp,CKEDAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\EffectStateManager.h,PNAEAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\LoadSceneFromX.cpp,EJCNAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\LoadSceneFromX.h,BDAMAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\reflective01.fx,OJBEAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\renderables.cpp,JMIIAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\renderables.h,BCFCAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\resource.h,MEABAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\skybox01.fx,OIANAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\snow.fx,GABEAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\StateManager.jpg,PPBLAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\StateManager.rc,PFAGAAAACAAAAAAAMGJPHGOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\StateManagerApp.cpp,BFLHAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\StateManager_2008.sln,FFAGAAAACAAAAAAAPLIGDCFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\StateManager_2008.vcproj,MADEAAAACAAAAAAABLJCEFFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\StateManager_2010.sln,FGAGAAAACAAAAAAADLJNFIFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\StateManager_2010.vcxproj,OJENAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\StateManager_2010.vcxproj.filters,GGANAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\textbump.fx,AOBFAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\Media\gazebo01.x,IHGDAPAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\Media\pine04.dds,NEFFBFAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\Media\pine04.x,PKMMAHAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\Media\ripples.dds,NEFFABAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\Media\rock.x,MOMMAAAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\Media\rock01.jpg,AOEKABAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\Media\scene.x,HDNCAAAACAAAAAAAMNGHGOBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\Media\signs2.jpg,FPIDAAAACAAAAAAAMNGHGOBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\Media\skybox01.x,PAAJAAAACAAAAAAAMNGHGOBAPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\Media\skybox02.dds,IAAABIAACAAAAAAALBAJBFBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\Media\terrain01.x,FLIPAJAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\Media\wood02.jpg,MBAFAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\StateManager\Media\wood03.jpg,EKFMAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Text3D\resource.h,OOABAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Text3D\text3d.cpp,APIGAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Text3D\Text3D.jpg,JMBBAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Text3D\Text3D.rc,JCAHAAAACAAAAAAAMGJPHGOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Text3D\text3d.txt,KEADAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Text3D\Text3D_2008.sln,EJAGAAAACAAAAAAAPLIGDCFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Text3D\Text3D_2008.vcproj,GKDCAAAACAAAAAAABLJCEFFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Text3D\Text3D_2010.sln,EKAGAAAACAAAAAAADLJNFIFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Text3D\Text3D_2010.vcxproj,OFELAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Text3D\Text3D_2010.vcxproj.filters,CPAKAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging.cpp,DAADABAACAAAAAAAPBECCKBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging.fx,OPBEAAAACAAAAAAAFHKECMBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging.jpg,GBAKAAAACAAAAAAAFHKECMBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging.rc,PFAGAAAACAAAAAAACJABHJOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2008.sln,FNAGAAAACAAAAAAABLJCEFFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2008.vcproj,GADDAAAACAAAAAAADLJNFIFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2010.sln,FOAGAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2010.vcxproj,JKEMAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2010.vcxproj.filters,GHALAAAACAAAAAAAGDIBJGFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\resource.h,MLABAAAACAAAAAAAFHKECMBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust00.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust01.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust02.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust03.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust04.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust05.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust06.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust07.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust08.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust09.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust10.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust11.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust12.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust13.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust14.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust15.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust16.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust17.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust18.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust19.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust20.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust21.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust22.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust23.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust24.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust25.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
